
 Property  job 1 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 1 : T= 403.15 K ;
 Units     job 1 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 1 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.66252252 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.33776960         4.12814181        4.08897184       0.7666665527        0.49029810        0.45944169                NA                NA            700.00           60.0953

 Property  job 2 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 2 : T= 398.15 K ;
 Units     job 2 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 2 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.73134051 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.37569541         3.92499040        3.87839531       0.7376120201        0.47019393        0.42102181                NA                NA            703.80           60.0953

 Property  job 3 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 3 : T= 393.15 K ;
 Units     job 3 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 3 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.80025286 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.41442393         3.71738099        3.66297493       0.7076973620        0.44881137        0.38510227                NA                NA            707.63           60.0953

 Property  job 4 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 4 : T= 388.15 K ;
 Units     job 4 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 4 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.86926495 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.45402743         3.50516833        3.44263338       0.6769716575        0.42607027        0.35153824                NA                NA            711.49           60.0953

 Property  job 5 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 5 : T= 383.15 K ;
 Units     job 5 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 5 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.93838234 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.49458344         3.28820878        3.21729736       0.6454972678        0.40188477        0.32019649                NA                NA            715.38           60.0953

 Property  job 6 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 6 : T= 378.15 K ;
 Units     job 6 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 6 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.00761079 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.53617476         3.06636144        2.98689815       0.6133513710        0.37616320        0.29095461                NA                NA            719.31           60.0953

 Property  job 7 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 7 : T= 373.15 K ;
 Units     job 7 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 7 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.07695622 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.57888678         2.83948933        2.75136760       0.5806294806        0.34881003        0.26370188                NA                NA            723.28           60.0953

 Property  job 8 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 8 : T= 368.15 K ;
 Units     job 8 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 8 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.14642473 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
