
 Property  job 1 : Solubility Solvent Screening for solute PS ;
 Settings  job 1 : T= 403.15 K ;
 Units     job 1 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 1 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.43773678 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.16988575       -14.71611476      -13.99483166       0.4299432563       -0.25239208        0.06762609                NA                NA            700.00           60.0953

 Property  job 2 : Solubility Solvent Screening for solute PS ;
 Settings  job 2 : T= 398.15 K ;
 Units     job 2 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 2 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.50532424 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.31174908       -14.95115832      -14.06567833       0.3477950633       -0.35536547        0.04878102                NA                NA            703.80           60.0953

 Property  job 3 : Solubility Solvent Screening for solute PS ;
 Settings  job 3 : T= 393.15 K ;
 Units     job 3 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 3 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.57291475 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
